Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFX

Grammar

Rule 0     S' -> program
    RANGE           reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    LCURLY          reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    ID              reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    IF              reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    WHILE           reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    FOR             reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    BREAK           reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    RETURN          reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)
    PRINT           reduce using rule 28 (matrix -> ZEROS LPAREN expression RPAREN .)


state 127

    (29) matrix -> ONES LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    PLUS            reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    MINUS           reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    TIMES           reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    DOTPLUS         reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    DOTMINUS        reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    DOTTIMES        reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    DOTDIVIDE       reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    TRANS           reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    COMMA           reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    RBRACET         reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    LESSER          reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    GREATER         reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    LESSEREQUAL     reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    EQUAL           reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    RPAREN          reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    RANGE           reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    LCURLY          reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    ID              reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    IF              reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    WHILE           reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    FOR             reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    BREAK           reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    RETURN          reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)
    PRINT           reduce using rule 29 (matrix -> ONES LPAREN expression RPAREN .)


state 128

    (30) matrix -> EYE LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    PLUS            reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    MINUS           reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    TIMES           reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    DOTPLUS         reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    DOTMINUS        reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    DOTTIMES        reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    DOTDIVIDE       reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    TRANS           reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    COMMA           reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    RBRACET         reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    LESSER          reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    GREATER         reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    LESSEREQUAL     reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    EQUAL           reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    RPAREN          reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    RANGE           reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    LCURLY          reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    ID              reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    IF              reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    WHILE           reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    FOR             reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    BREAK           reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    RETURN          reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)
    PRINT           reduce using rule 30 (matrix -> EYE LPAREN expression RPAREN .)


state 129

    (51) arraylist -> arraylist COMMA array .

    RBRACET         reduce using rule 51 (arraylist -> arraylist COMMA array .)
    COMMA           reduce using rule 51 (arraylist -> arraylist COMMA array .)


state 130

    (42) instruction -> IF LPAREN condition RPAREN instruction ELSE . instruction
    (4) instruction -> . SEMICOLON
    (11) instruction -> . LCURLY instructions RCURLY
    (31) instruction -> . ID ASSIGN expression SEMICOLON
    (32) instruction -> . ID PLUSASSIGN expression SEMICOLON
    (33) instruction -> . ID MINUSASSIGN expression SEMICOLON
    (34) instruction -> . ID TIMESASSIGN expression SEMICOLON
    (35) instruction -> . ID DIVIDEASSIGN expression SEMICOLON
    (36) instruction -> . ID array ASSIGN expression SEMICOLON
    (37) instruction -> . ID array PLUSASSIGN expression SEMICOLON
    (38) instruction -> . ID array MINUSASSIGN expression SEMICOLON
    (39) instruction -> . ID array TIMESASSIGN expression SEMICOLON
    (40) instruction -> . ID array DIVIDEASSIGN expression SEMICOLON
    (41) instruction -> . IF LPAREN condition RPAREN instruction
    (42) instruction -> . IF LPAREN condition RPAREN instruction ELSE instruction
    (43) instruction -> . WHILE LPAREN condition RPAREN instruction
    (44) instruction -> . FOR ID ASSIGN expression RANGE expression instruction
    (45) instruction -> . BREAK SEMICOLON
    (46) instruction -> . CONTINUE SEMICOLON
    (47) instruction -> . RETURN expression SEMICOLON
    (48) instruction -> . PRINT list SEMICOLON

    SEMICOLON       shift and go to state 4
    LCURLY          shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13

    instruction                    shift and go to state 132

state 131

    (44) instruction -> FOR ID ASSIGN expression RANGE expression . instruction
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS
    (4) instruction -> . SEMICOLON
    (11) instruction -> . LCURLY instructions RCURLY
    (31) instruction -> . ID ASSIGN expression SEMICOLON
    (32) instruction -> . ID PLUSASSIGN expression SEMICOLON
    (33) instruction -> . ID MINUSASSIGN expression SEMICOLON
    (34) instruction -> . ID TIMESASSIGN expression SEMICOLON
    (35) instruction -> . ID DIVIDEASSIGN expression SEMICOLON
    (36) instruction -> . ID array ASSIGN expression SEMICOLON
    (37) instruction -> . ID array PLUSASSIGN expression SEMICOLON
    (38) instruction -> . ID array MINUSASSIGN expression SEMICOLON
    (39) instruction -> . ID array TIMESASSIGN expression SEMICOLON
    (40) instruction -> . ID array DIVIDEASSIGN expression SEMICOLON
    (41) instruction -> . IF LPAREN condition RPAREN instruction
    (42) instruction -> . IF LPAREN condition RPAREN instruction ELSE instruction
    (43) instruction -> . WHILE LPAREN condition RPAREN instruction
    (44) instruction -> . FOR ID ASSIGN expression RANGE expression instruction
    (45) instruction -> . BREAK SEMICOLON
    (46) instruction -> . CONTINUE SEMICOLON
    (47) instruction -> . RETURN expression SEMICOLON
    (48) instruction -> . PRINT list SEMICOLON

    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66
    SEMICOLON       shift and go to state 4
    LCURLY          shift and go to state 5
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13

    instruction                    shift and go to state 133

state 132

    (42) instruction -> IF LPAREN condition RPAREN instruction ELSE instruction .

    SEMICOLON       reduce using rule 42 (instruction -> IF LPAREN condition RPAREN instruction ELSE instruction .)
    LCURLY          reduce using rule 42 (instruction -> IF LPAREN condition RPAREN instruction ELSE instruction .)
    ID              reduce using rule 42 (instruction -> IF LPAREN condition RPAREN instruction ELSE instruction .)
    IF              reduce using rule 42 (instruction -> IF LPAREN condition RPAREN instruction ELSE instruction .)
